406,,en,Sphinx of Uthuun,4b4f268d-34ae-416d-a412-66f4fe37659c,1,5bd5cd33-20e2-4063-b422-2bde13021888,cmr,Commander Legends,0.06
27,,en,Aethertide Whale,53b2c8f2-db9a-4ab0-a4e8-17385b2fa3bd,1,38722c25-13a7-47af-a4cd-90722f289499,aer,Aether Revolt,0.12
39,,en,Aethersquall Ancient,47c685b1-6e1e-4e08-8a52-9da6902df113,1,55127a25-dc64-4f26-ae50-ed7247c22ae6,kld,Kaladesh,0.19
121,,en,Lathnu Hellion,6dd71453-63ec-4f4c-87d2-34d207398b9a,1,14050179-84af-46f6-89be-338f8e7131cc,kld,Kaladesh,0.12
143,,en,Architect of the Untamed,be6cab52-b3ae-46a2-a581-2468a49bff25,1,7bc540f5-96a1-44d8-910d-914b9e61b2a5,kld,Kaladesh,0.16
195,,en,Sage of the Inward Eye,02c741d0-99d3-48e5-9846-0fea5a0a29fe,1,297c336b-3f70-4518-b1f1-7b773774895d,ktk,Khans of Tarkir,0.15
128,,en,Flesh // Blood,0741151a-fec0-4ed3-9295-0d0f56d24165,1,02b40fe4-901a-4832-8d52-a6bb5cc07b63,dgm,Dragon's Maze,0.19
125,,en,Catch // Release,a7df5dc0-2564-4288-bc53-59affd896f79,1,29968873-56f3-4528-ab0b-f11dd67dd162,dgm,Dragon's Maze,0.17
187,,en,Biomass Mutation,2dbe8aaa-2e34-4552-8da7-cf8ecbbaa7b6,1,2267c580-b641-4d6f-8bd9-deb1c6393d14,c19,Commander 2019,0.21
188,,en,Righteous Authority,386faeef-f5cc-4ef9-b8cb-6ef06b33cbd0,1,8fd3341d-38e4-4dc0-9e95-34cb1f796e7e,c18,Commander 2018,0.16
187,,en,Clan Defiance,abcf5e77-88fc-4b76-a1e8-907a5b27d612,1,5c38fa58-d2b7-4745-80e2-8be504378f8c,c16,Commander 2016,0.35
212,,en,Tower of Calamities,27618701-e8c9-4117-94f3-3836cf34990d,1,8a77391b-5727-4408-bb50-970f7a13a83c,som,Scars of Mirrodin,0.21
176,,en,Ruins of Oran-Rief,7140f396-1bfa-4b28-ba28-fa15eba74652,1,9fed86e5-5631-401b-8820-9685f8296134,ogw,Oath of the Gatewatch,0.34
226,,en,Hellion Crucible,c238ef51-4b46-43d5-a70b-40270a96a1fd,1,ad8274ef-a46a-4f5f-8ad1-6ce828f24210,m13,Magic 2013,0.21
298,,en,Horn of Plenty,72d3b499-dbff-4631-b6e3-0a292b39d527,1,d5e04462-1d10-47df-b456-211dd0a87891,mmq,Mercadian Masques,0.39
275,,en,Masticore,621476a4-44bf-4f55-adb1-880cdd213f38,1,42663ac9-6b77-44f5-be76-c2c52d8465fc,vma,Vintage Masters